curso_academico,cod_universidad,des_universidad,URI_universidad,wikidata_universidad,cod_departamento,des_departamento,wikidata_departamento,id_muestra_departamento,URI_muestra_departamento,cod_municipio,des_municipio,URI_municipio,wikidata_municipio,cod_campus,des_campus,des_situacion_departamento,fecha_desde_situacion_departamento
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001490,Departamento De Ecologia,https://www.wikidata.org/wiki/Q60778574,f4fc34712b44e965ae07bb8e7cbce78c,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-f4fc34712b44e965ae07bb8e7cbce78c,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001512,Departamento De Estudios Arabes E Islamicos Y Estudios Orientales,https://www.wikidata.org/wiki/Q60778888,4c7f4f691bd889f6fde9bfc2d43c49c6,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-4c7f4f691bd889f6fde9bfc2d43c49c6,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001515,Departamento De Fisiologia,https://www.wikidata.org/wiki/Q60779289,e6659e122acfa2b6fe2abff3fdcc3afb,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-e6659e122acfa2b6fe2abff3fdcc3afb,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02302,Medicina,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001521,Departamento De Obstetricia Y Ginecologia,https://www.wikidata.org/wiki/Q60780026,2ab8558355a13d6cda161cdc519a723d,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-2ab8558355a13d6cda161cdc519a723d,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02302,Medicina,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001528,Departamento De Didactica Y Teoria De La Educacion,https://www.wikidata.org/wiki/Q60778545,5852b9ec0ec4c2661b35035bc8713549,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-5852b9ec0ec4c2661b35035bc8713549,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001532,Departamento De Filologia Inglesa,https://www.wikidata.org/wiki/Q60779047,9a0fb1fefb0d7578b0be6f5b4896cd92,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-9a0fb1fefb0d7578b0be6f5b4896cd92,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001543,,,e1bfca3b6db4e2eaaaf2743f82b47126,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-e1bfca3b6db4e2eaaaf2743f82b47126,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001554,Departamento De Filologias Y Su Didactica,https://www.wikidata.org/wiki/Q60779099,e7af7d982e8c6c351a5c2b6a576bedc5,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-e7af7d982e8c6c351a5c2b6a576bedc5,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001484,Departamento De Quimica,https://www.wikidata.org/wiki/Q60780180,840a02b4cea273421ccd12692018880e,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-840a02b4cea273421ccd12692018880e,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001510,Departamento De Filologia Espanola,https://www.wikidata.org/wiki/Q60779004,676590c07ad61820b5d7847e6533e528,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-676590c07ad61820b5d7847e6533e528,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001524,Departamento De Cirugia,https://www.wikidata.org/wiki/Q60778082,1dac0b5a1890197132a2dd4d602e4779,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-1dac0b5a1890197132a2dd4d602e4779,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02302,Medicina,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001545,Departamento De Ingenieria Informatica,https://www.wikidata.org/wiki/Q60779655,ce4969e0337e708ee5bf3b99a1e96522,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-ce4969e0337e708ee5bf3b99a1e96522,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001546,Departamento De Didacticas Especificas,https://www.wikidata.org/wiki/Q60778525,22432b7b99b66c2ed457a3eec5df8a60,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-22432b7b99b66c2ed457a3eec5df8a60,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001487,Departamento De Fisica De La Materia Condensada,https://www.wikidata.org/wiki/Q60779232,7efd9bac54201d1d6395e584e385b8c7,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-7efd9bac54201d1d6395e584e385b8c7,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001492,Departamento De Quimica Analitica Y Analisis Instrumental,https://www.wikidata.org/wiki/Q60780191,8f7d5bc8b79993ac0b7adb804ae3f1dc,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-8f7d5bc8b79993ac0b7adb804ae3f1dc,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001496,Departamento De Economia Aplicada,https://www.wikidata.org/wiki/Q60778607,5ee48d7b541e1ec27781a8736e753b74,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-5ee48d7b541e1ec27781a8736e753b74,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001500,Departamento De Financiacion E Investigacion Comercial,https://www.wikidata.org/wiki/Q60779164,8744928c401b8b09000356c81a80c98a,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-8744928c401b8b09000356c81a80c98a,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001505,"Departamento De Historia Antigua,historia Medieval,paleografia Y Diplomatica",https://www.wikidata.org/wiki/Q60779417,c9b89691423d674f477469bc49893e56,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-c9b89691423d674f477469bc49893e56,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001506,Departamento De Prehistoria Y Arqueologia,https://www.wikidata.org/wiki/Q60780122,aae6b186afa8f9f09c58e2da0ea36e3b,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-aae6b186afa8f9f09c58e2da0ea36e3b,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001508,Departamento De Filosofia,https://www.wikidata.org/wiki/Q60779121,ef07b291c450b7227c2007b9ca0ad388,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-ef07b291c450b7227c2007b9ca0ad388,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001511,,,b2585974c42e0e581fa1d2a5fe9d0a97,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-b2585974c42e0e581fa1d2a5fe9d0a97,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001520,Departamento De Pediatria,https://www.wikidata.org/wiki/Q60780094,bf6749b4722897dc03e7b3d261f864e4,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-bf6749b4722897dc03e7b3d261f864e4,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02302,Medicina,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001536,Departamento De Analisis Economico: Economia Cuantitativa,https://www.wikidata.org/wiki/Q60777815,690f64795ab3d77682618c1c76411486,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-690f64795ab3d77682618c1c76411486,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001549,,,2494ee47f1bfa1c35699c3eb13ce6d12,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-2494ee47f1bfa1c35699c3eb13ce6d12,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001552,Departamento De Contabilidad,https://www.wikidata.org/wiki/Q60778176,5392f092db1e499bcb44c54a7a06f174,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-5392f092db1e499bcb44c54a7a06f174,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001503,Departamento De Historia Contemporanea,https://www.wikidata.org/wiki/Q60779427,f4f81b8415ae3867c356ce6ef8f6ebd2,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-f4f81b8415ae3867c356ce6ef8f6ebd2,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001507,Departamento De Historia Y Teoria Del Arte,https://www.wikidata.org/wiki/Q60779494,2142bf9288d35fb4c779cda8b106c051,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-2142bf9288d35fb4c779cda8b106c051,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001509,Departamento De Filologia Clasica,https://www.wikidata.org/wiki/Q60778990,b55d183abd2ed235fee6b8f295614ca8,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-b55d183abd2ed235fee6b8f295614ca8,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001518,Departamento De Medicina Preventiva Y Salud Publica Y Microbiologia,https://www.wikidata.org/wiki/Q60779925,5b80e0f04c5a5aa49bbce032cf2745fb,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-5b80e0f04c5a5aa49bbce032cf2745fb,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02302,Medicina,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001531,Departamento De Ciencia Politica Y Relaciones Internacionales,https://www.wikidata.org/wiki/Q60777914,5347e93dc1a0ebed31699374e239d933,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-5347e93dc1a0ebed31699374e239d933,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001535,Departamento De Analisis Economico:teoria Economica E Historia Economica,https://www.wikidata.org/wiki/Q60777822,e7d24e74aff6ae6b480419fb1b91246e,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-e7d24e74aff6ae6b480419fb1b91246e,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001544,Departamento De Sociologia,https://www.wikidata.org/wiki/Q60780262,073bf303893b37b26aa8ccefc9158838,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-073bf303893b37b26aa8ccefc9158838,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
