curso_academico,cod_universidad,des_universidad,URI_universidad,wikidata_universidad,cod_departamento,des_departamento,wikidata_departamento,id_muestra_departamento,URI_muestra_departamento,cod_municipio,des_municipio,URI_municipio,wikidata_municipio,cod_campus,des_campus,des_situacion_departamento,fecha_desde_situacion_departamento
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001547,,,d1cd5f2d3fc78a34d6e0563b069b0c97,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-d1cd5f2d3fc78a34d6e0563b069b0c97,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001548,"Departamento De Educacion Fisica, Deporte Y Motricidad Humana",https://www.wikidata.org/wiki/Q60778744,ae722857c4266278d2c719ee3f96f920,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-ae722857c4266278d2c719ee3f96f920,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001551,Departamento De Geologia Y Geoquimica,https://www.wikidata.org/wiki/Q60779371,821f48e04cc0b60808342123f0ff7fd9,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-821f48e04cc0b60808342123f0ff7fd9,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001526,,,150a3e1c3921c46f6a54720661951ef3,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-150a3e1c3921c46f6a54720661951ef3,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001527,Departamento De Psicologia Basica,https://www.wikidata.org/wiki/Q60780147,c99525c6809a46398d8dac89ff6f9824,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-c99525c6809a46398d8dac89ff6f9824,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001537,Departamento De Quimica Organica,https://www.wikidata.org/wiki/Q60780224,c038588eb3907fb1d64bf356f608dc9e,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-c038588eb3907fb1d64bf356f608dc9e,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001539,Departamento De Derecho Publico Y Filosofia Juridica,https://www.wikidata.org/wiki/Q60778455,77e8882f49dcc592697b628b7a9a19d3,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-77e8882f49dcc592697b628b7a9a19d3,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001540,Departamento De Fisica Teorica De La Materia Condensada,https://www.wikidata.org/wiki/Q60779257,ad351a0f8f0b18a243867b2cd56e3ad2,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-ad351a0f8f0b18a243867b2cd56e3ad2,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001555,Departamento De Tecnologia Electronica Y De Las Comunicaciones,https://www.wikidata.org/wiki/Q60780281,7b4757644407829b837fde309536e974,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-7b4757644407829b837fde309536e974,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001481,Departamento De Fisica De Materiales,https://www.wikidata.org/wiki/Q60779252,611b35e875962c65631a78af8a9f56cf,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-611b35e875962c65631a78af8a9f56cf,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001482,Departamento De Biologia,https://www.wikidata.org/wiki/Q108335884,83244069cfe3f2a4607ae0591043df4a,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-83244069cfe3f2a4607ae0591043df4a,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001486,Departamento De Fisica Aplicada,https://www.wikidata.org/wiki/Q60779207,38eb67fc78f70838633b1dec64df38cb,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-38eb67fc78f70838633b1dec64df38cb,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001488,Departamento De Fisica Teorica,https://www.wikidata.org/wiki/Q60779255,3607af3799f872671db6592af60521c4,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-3607af3799f872671db6592af60521c4,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001498,Departamento De Estructura Economica Y Economia Del Desarrollo,https://www.wikidata.org/wiki/Q60778879,e48b05091527a75edf2d10990f86f890,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-e48b05091527a75edf2d10990f86f890,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001502,Departamento De Historia Moderna,https://www.wikidata.org/wiki/Q60779479,f38e75197ebf6280c2830462417cfc5a,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-f38e75197ebf6280c2830462417cfc5a,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001525,Departamento De Psicologia Biologica Y De La Salud,https://www.wikidata.org/wiki/Q60780150,2c7f7369249d1c3d8e03f5096a58a000,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-2c7f7369249d1c3d8e03f5096a58a000,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001529,Departamento De Psicologia Social Y Metodologia,https://www.wikidata.org/wiki/Q60780168,782c5cf9db4b687d86de3831c497eb43,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-782c5cf9db4b687d86de3831c497eb43,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001550,Departamento De Quimica Agricola Y Bromatologia,https://www.wikidata.org/wiki/Q60780181,66b8ff04fd962f97fc7e2e90f29e70e2,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-66b8ff04fd962f97fc7e2e90f29e70e2,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001553,Departamento De Organizacion De Empresas,https://www.wikidata.org/wiki/Q60780055,270eac90fa7ea5800e3570b6bf4b7bd0,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-270eac90fa7ea5800e3570b6bf4b7bd0,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001489,Departamento De Matematicas,https://www.wikidata.org/wiki/Q60779873,7aa4910b47a0b3194d7a9823a7ce03de,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-7aa4910b47a0b3194d7a9823a7ce03de,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001491,Departamento De Quimica Fisica Aplicada,https://www.wikidata.org/wiki/Q60780205,6c7ad948f3024dfea288e366c16c4ccf,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-6c7ad948f3024dfea288e366c16c4ccf,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001494,"Departamento De Derecho Privado,social Y Economico",https://www.wikidata.org/wiki/Q60778398,d86e274146842f3440e4fb9e3e6d3221,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-d86e274146842f3440e4fb9e3e6d3221,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001504,Departamento De Geografia,https://www.wikidata.org/wiki/Q60779344,c292f82ce646ce0536c2b14b997ef653,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-c292f82ce646ce0536c2b14b997ef653,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001514,Departamento De Farmacologia,https://www.wikidata.org/wiki/Q60778953,4e3239f4ac5cab3eeda996c6c2e6a2a6,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-4e3239f4ac5cab3eeda996c6c2e6a2a6,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02302,Medicina,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001516,"Departamento De Anatomia, Histologia Y Neurociencia",https://www.wikidata.org/wiki/Q60777846,1bdc0741165fd6f91a62d273bda116ca,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-1bdc0741165fd6f91a62d273bda116ca,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02302,Medicina,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001517,Departamento De Bioquimica,https://www.wikidata.org/wiki/Q60777886,a8ccc72de5ec47f1b823d3936a6ea736,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-a8ccc72de5ec47f1b823d3936a6ea736,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02302,Medicina,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001519,Departamento De Anatomia Patologica,https://www.wikidata.org/wiki/Q60777833,46f410fee91c93b425f8784d861d5424,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-46f410fee91c93b425f8784d861d5424,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02302,Medicina,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001522,Departamento De Medicina,https://www.wikidata.org/wiki/Q60779911,9c77efb2dd3f48ab5dbe35413ed30c2d,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-9c77efb2dd3f48ab5dbe35413ed30c2d,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02302,Medicina,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001523,Departamento De Psiquiatria,https://www.wikidata.org/wiki/Q60780177,a4e5c297a5347af60e4648c0c4b47741,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-a4e5c297a5347af60e4648c0c4b47741,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02302,Medicina,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001538,Departamento De Quimica Inorganica,https://www.wikidata.org/wiki/Q60780213,247eb9ed29e7c017bebbf82605d0c1e8,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-247eb9ed29e7c017bebbf82605d0c1e8,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001483,Departamento De Biologia Molecular,https://www.wikidata.org/wiki/Q60777877,5f422ba4c73920f825fba25c1c8cbb17,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-5f422ba4c73920f825fba25c1c8cbb17,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001495,Departamento De Economia Y Hacienda Publica,https://www.wikidata.org/wiki/Q60778703,1f2855dff95133ab6fd89dd6cf9c322f,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-1f2855dff95133ab6fd89dd6cf9c322f,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
2017-18,023,Universidad Autonoma De Madrid,http://www.semanticweb.org/universidata/resource/universidad/universidad-autonoma-de-madrid,https://www.wikidata.org/wiki/Q788091,55001533,Departamento De Filologia Francesa,https://www.wikidata.org/wiki/Q60779015,e98f36db66ad062b33a7b27a239b4512,http://www.semanticweb.org/universidata/resource/muestra-departamento/UAM-e98f36db66ad062b33a7b27a239b4512,28079,Madrid,http://www.semanticweb.org/universidata/resource/municipio/madrid,https://www.wikidata.org/wiki/Q2807,02301,Cantoblanco,Activo,2013-06-01
