id_muestra_titulacion,curso_academico,cod_universidad,des_universidad,URI_universidad,wikidata_universidad,des_tipo_estudio,des_tipo_unidad_responsable,des_unidad_responsable,wikidata_unidad_responsable,cod_unidad_responsable,cod_titulacion,des_titulacion,des_rama,des_interuniversitario,ind_rol_coordinacion,ind_impartido,anio_inicio,des_situacion_actual,des_grado_presencialidad,cod_idioma_extranjero,des_idioma_extranjero,precio_credito_1,precio_credito_2,precio_credito_3,precio_credito_4,precio_credito_5,precio_tutela,num_creditos_necesarios,num_creditos_ofertados
UHU-6bfa1caeb21bced2b58d3a75ed4b3d2e,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Facultad De Humanidades,,21005964,2501839,Grado En Historia,Artes Y Humanidades,No Es Interuniversitario,,true,2010,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,48.13,64.17,,,240,300
UHU-7996ddce1d193d28b0391c965f7e97b3,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Facultad De Humanidades,,21005964,2501838,Grado En Filologia Hispanica,Artes Y Humanidades,No Es Interuniversitario,,true,2010,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,48.13,64.17,,,240,342
UHU-7af4e500a65f6cb9dc7ea85b499414a3,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Facultad De Humanidades,,21005964,2501837,Grado En Estudios Ingleses,Artes Y Humanidades,No Es Interuniversitario,,true,2010,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,48.13,64.17,,,240,330
UHU-4b5fb7b933a3d75500b0516503aae97d,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Facultad De Humanidades,,21005964,2502764,Grado En Gestion Cultural,Artes Y Humanidades,No Es Interuniversitario,,true,2012,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,48.13,64.17,,,240,321
UHU-0877531f9093e7d90bf7e1185209785a,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Facultad De Humanidades,,21005964,2502900,Grado En Humanidades,Artes Y Humanidades,No Es Interuniversitario,,true,2013,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,48.13,64.17,,,240,318
UHU-f5547fa9b08ddcd0dcb11fc0a711b73c,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,"Facultad De Educacion, Psicologia Y Ciencas Del Deporte",,21005952,2501845,Grado En Educacion Infantil,Ciencias Sociales Y Juridicas,No Es Interuniversitario,,true,2010,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,50.84,67.79,,,240,306
UHU-ea6bd2b96781f65efe6cf21c8a21252f,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,"Facultad De Educacion, Psicologia Y Ciencas Del Deporte",,21005952,2501846,Grado En Educacion Primaria,Ciencias Sociales Y Juridicas,No Es Interuniversitario,,true,2010,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,50.84,67.79,,,240,366
UHU-51dd14e72c766d629fa148ceb6b88c2b,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,"Facultad De Educacion, Psicologia Y Ciencas Del Deporte",,21005952,2501843,Grado En Educacion Social,Ciencias Sociales Y Juridicas,No Es Interuniversitario,,true,2010,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,50.84,67.79,,,240,318
UHU-f23147198fbbf4683541c2c88e9b03e5,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,"Facultad De Educacion, Psicologia Y Ciencas Del Deporte",,21005952,2501840,Grado En Psicologia,Ciencias De La Salud,No Es Interuniversitario,,true,2010,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,54.71,75.75,,,240,296
UHU-8797cbdb7acb0eb7b30bb6c929db2468,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,"Facultad De Educacion, Psicologia Y Ciencas Del Deporte",,21005952,2502566,Grado En Ciencias De La Actividad Fisica Y Del Deporte,Ciencias Sociales Y Juridicas,No Es Interuniversitario,,true,2011,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,50.84,67.79,,,240,300
UHU-4aec31d9ea077890fc64ba3aaf3e07df,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Facultad De Enfermeria,,21003359,2501146,Grado En Enfermeria,Ciencias De La Salud,No Es Interuniversitario,,true,2009,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,54.71,75.75,,,240,252
UHU-eb2ef96d73ec8b1a3893254cd1358815,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Facultad De Trabajo Social,,21004376,2501148,Grado En Trabajo Social,Ciencias Sociales Y Juridicas,No Es Interuniversitario,,true,2009,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,48.13,64.17,,,240,294
UHU-b7a68813ab8e8df557235164286c2251,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Facultad De Ciencias Del Trabajo,,21005812,2501147,Grado En Relaciones Laborales Y Recursos Humanos,Ciencias Sociales Y Juridicas,No Es Interuniversitario,,true,2009,Activo,Varias Modalidades,0,No Se Oferta En Idioma Extranjero,12.62,25.25,48.13,64.17,,,240,288
UHU-d019e968c62c7b643f4168c5a516f3bf,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Escuela Tecnica Superior De Ingenieria,,21003414,2501853,Grado En Ingenieria Informatica,Ingenieria Y Arquitectura,No Es Interuniversitario,,true,2010,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,54.71,75.75,,,240,384
UHU-b74c91af2c72427ac8de9bc51414d0f7,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Escuela Tecnica Superior De Ingenieria,,21003414,2501849,Grado En Ingenieria Agricola,Ingenieria Y Arquitectura,No Es Interuniversitario,,true,2010,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,54.71,75.75,,,240,312
UHU-7e2e1261cb54a44207655bddafd62887,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Escuela Tecnica Superior De Ingenieria,,21003414,2501855,Grado En Ingenieria Quimica Industrial,Ingenieria Y Arquitectura,No Es Interuniversitario,,true,2010,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,54.71,75.75,,,240,282
UHU-37ec956d984fbd9debcaa0ee85f7d3b2,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Escuela Tecnica Superior De Ingenieria,,21003414,2501850,Grado En Ingenieria Electrica,Ingenieria Y Arquitectura,No Es Interuniversitario,,true,2010,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,54.71,75.75,,,240,270
UHU-aa1b749761fac467e7c4c95a346fbd55,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Escuela Tecnica Superior De Ingenieria,,21003414,2501854,Grado En Ingenieria Mecanica,Ingenieria Y Arquitectura,No Es Interuniversitario,,true,2010,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,54.71,75.75,,,240,282
UHU-3c46e394ed06ce4ed251b101024e056d,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Escuela Tecnica Superior De Ingenieria,,21003414,2501852,Grado En Ingenieria Forestal Y Del Medio Natural,Ingenieria Y Arquitectura,No Es Interuniversitario,,true,2010,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,54.71,75.75,,,240,285
UHU-aafe03f235555b8dc76a2b3c45ed6819,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Escuela Tecnica Superior De Ingenieria,,21003414,2501851,Grado En Ingenieria Electronica Industrial,Ingenieria Y Arquitectura,No Es Interuniversitario,,true,2010,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,54.71,75.75,,,240,282
UHU-84fb31fa56d5b5c8308786a97b205e79,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Escuela Tecnica Superior De Ingenieria,,21003414,2502578,Grado En Ingenieria Energetica,Ingenieria Y Arquitectura,No Es Interuniversitario,,true,2011,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,54.71,75.75,,,240,282
UHU-62655e162f19031d075ad589e34d2f3b,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Escuela Tecnica Superior De Ingenieria,,21003414,2501848,Grado En Ingenieria En Explotacion De Minas Y Recursos Energeticos,Ingenieria Y Arquitectura,No Es Interuniversitario,,true,2010,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,54.71,75.75,,,240,300
UHU-6931632600830475814c591281a29dc6,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Facultad De Ciencias Experimentales,,21004522,2501145,Grado En Quimica,Ciencias,No Es Interuniversitario,,true,2009,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,54.71,75.75,,,240,276
UHU-67aa0a8ce3c599d18fa2637d055ec92a,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Facultad De Ciencias Experimentales,,21004522,2501144,Grado En Geologia,Ciencias,No Es Interuniversitario,,true,2009,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,54.71,75.75,,,240,294
UHU-cd39db1cd9eafe949fd54040a109461d,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Facultad De Ciencias Experimentales,,21004522,2501143,Grado En Ciencias Ambientales,Ciencias,No Es Interuniversitario,,true,2009,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,54.71,75.75,,,240,294
UHU-6d11eae8d355db52d0eb37f4cec72067,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Facultad De Derecho,,21005976,2501256,Grado En Derecho,Ciencias Sociales Y Juridicas,No Es Interuniversitario,,true,2009,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,48.13,64.17,,,240,300
UHU-61ec1b8919022d56f03c4048ce361ca0,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Facultad De Ciencias Empresariales Y Turismo,,21005988,2501841,Grado En Administracion Y Direccion De Empresas,Ciencias Sociales Y Juridicas,No Es Interuniversitario,,true,2010,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,48.13,64.17,,,240,300
UHU-c55d5077fac5211f7869d5b299e033ff,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Facultad De Ciencias Empresariales Y Turismo,,21005988,2501844,Grado En Finanzas Y Contabilidad,Ciencias Sociales Y Juridicas,No Es Interuniversitario,,true,2010,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,48.13,64.17,,,240,288
UHU-24ef954527aaf908ecfee679a5eb2ba7,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Facultad De Ciencias Empresariales Y Turismo,,21005988,2501847,Grado En Turismo,Ciencias Sociales Y Juridicas,No Es Interuniversitario,,true,2010,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,12.62,25.25,48.13,64.17,,,240,300
UHU-7a94fe425c4bc5009524d25138d1c59e,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,"Facultad De Educacion, Psicologia Y Ciencas Del Deporte",,21005952,7500101,Doble Master En Profesorado + Investigacion En Educacion Fisica Y Ciencias Del Deporte,Ciencias Sociales Y Juridicas,No Es Interuniversitario,,true,2016,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,,,,,,,96,96
UHU-d01c8ff864e8f3f1d3658fb49e85488a,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,"Facultad De Educacion, Psicologia Y Ciencas Del Deporte",,21005952,7500102,Doble Master Profesorado + Lenguas Y Literaturas En Contraste,Artes Y Humanidades,No Es Interuniversitario,,true,2016,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,,,,,,,100,154
UHU-edf31bd93696017d2e9630c10594fe04,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Facultad De Humanidades,,21005964,7500102,Doble Master Profesorado + Lenguas Y Literaturas En Contraste,Artes Y Humanidades,No Es Interuniversitario,,true,2016,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,,,,,,,100,154
UHU-c5a7a848b4dcbf65114a9fd645e3fe54,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Facultad De Ciencias Experimentales,,21004522,7000239,Doble Grado En Ciencias Ambientales Y Geologia,Ciencias,No Es Interuniversitario,,true,2014,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,,,,,,,348,447
UHU-3920b99aa4c91ce6e00053b7ca52422e,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Facultad De Ciencias Empresariales Y Turismo,,21005988,7000128,Doble Grado En Administracion Y Direccion De Empresas Y Turismo (adetur),Ciencias Sociales Y Juridicas,No Es Interuniversitario,,true,2010,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,,,,,,,360,420
UHU-33aa7cf88f238d90f30423f401da7418,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Facultad De Humanidades,,21005964,7000391,Doble Grado En Estudios Ingleses Y Filologia Hispanica,Artes Y Humanidades,No Es Interuniversitario,,true,2012,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,,,,,,,318,504
UHU-ea8c5102a66395c2fd01dc7a64e872d1,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Escuela Tecnica Superior De Ingenieria,,21003414,7000804,Doble Grado Ing. Electronica Industrial + Ing. Mecanica,Ingenieria Y Arquitectura,No Es Interuniversitario,,true,2017,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,,,,,,,300,408
UHU-b52b1746bdb884342f7498380ba36002,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Facultad De Ciencias Empresariales Y Turismo,,21005988,7000129,Doble Grado En Administracion Y Direccion De Empresas Y Finanzas Y Contabilidad,Ciencias Sociales Y Juridicas,No Es Interuniversitario,,true,2010,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,,,,,,,294,420
UHU-6007f6dfb03324183b06ecff433b4f07,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Escuela Tecnica Superior De Ingenieria,,21003414,7000862,Doble Grado Ing. Electrica + Ing. Energetica,Ingenieria Y Arquitectura,No Es Interuniversitario,,true,2017,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,,,,,,,279,399
UHU-5cd67adbf86ed490b8d522ff772f347a,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Facultad De Derecho,,21005976,7000803,Doble Grado Ade + Derecho,Ciencias Sociales Y Juridicas,No Es Interuniversitario,,true,2017,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,,,,,,,380,222
UHU-31b126a53f5dffc524d85e62e58c85e2,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Grado,Centro,Facultad De Ciencias Empresariales Y Turismo,,21005988,7000803,Doble Grado Ade + Derecho,Ciencias Sociales Y Juridicas,No Es Interuniversitario,,true,2017,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,,,,,,,380,222
UHU-4149f4f02c3e1157845032d04afea2cf,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Master,Centro,"Facultad De Educacion, Psicologia Y Ciencas Del Deporte",,21005952,4310018,Master Universitario En Educacion Intercultural,Ciencias Sociales Y Juridicas,Interuniversitario Con Alguna Universidad Extranjera,true,false,2009,Extinguido En El Curso De Referencia,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,13.68,27.35,55.08,73.44,,,60,105
UHU-7df5fd6f7990ba5ec2ca151ca74e9734,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Master,Centro,Facultad De Derecho,,21005976,4310113,Master Universitario En Asesoria Juridica De La Empresa,Ciencias Sociales Y Juridicas,No Es Interuniversitario,,false,2009,En Proceso De Extincion,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,13.68,27.35,52.13,69.51,,,60,92
UHU-56dc56d19245c8e5c907e15893b72035,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Master,Centro,Facultad De Humanidades,,21005964,4310115,Master Universitario En Estrategias Territoriales Y Ambientales En El Ambito Local,Ciencias Sociales Y Juridicas,No Es Interuniversitario,,false,2009,Extinguido En El Curso De Referencia,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,13.68,27.35,52.13,69.51,,,60,60
UHU-3aab64a9f9617118ab3e01beb0bd672d,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Master,Centro,Facultad De Humanidades,,21005964,4310121,Master Universitario En Patrimonio Historico Y Natural,Artes Y Humanidades,No Es Interuniversitario,,false,2009,En Proceso De Extincion,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,13.68,27.35,52.13,69.51,,,60,110
UHU-e25753e0af6703e9bfca54a6ee47d673,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Master,Centro,Facultad De Ciencias Experimentales,,21004522,4310122,Master Universitario En Tecnologia Ambiental,Ingenieria Y Arquitectura,Interuniversitario Con Universidades Espanolas,false,true,2009,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,13.68,27.35,59.26,82.06,,,60,107
UHU-3368491798f905a0617b52d05297e0f2,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Master,Centro,Facultad De Ciencias Empresariales Y Turismo,,21005988,4310657,Master Universitario En Economia Y Desarrollo Territorial,Ciencias Sociales Y Juridicas,Interuniversitario Con Universidades Espanolas,true,false,2009,En Proceso De Extincion,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,13.68,27.35,52.13,69.51,,,60,79
UHU-6359d92c613d90d741744eda834149a8,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Master,Centro,Facultad De Ciencias Del Trabajo,,21005812,4310708,Master En Prevencion De Riesgos Laborales,Ciencias Sociales Y Juridicas,No Es Interuniversitario,,true,2009,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,13.68,27.35,52.13,69.51,,,90,90
UHU-f371ca80e191cd97a96b1320b733972d,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Master,Centro,Facultad De Humanidades,,21005964,4311142,"Master Universitario En Genero, Identidad Y Ciudadania",Ciencias Sociales Y Juridicas,Interuniversitario Con Universidades Espanolas,false,false,2009,En Proceso De Extincion,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,13.68,27.35,52.13,69.51,,,60,105
UHU-83bee605778ce5a4f60d037386771701,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Master,Centro,Facultad De Ciencias Experimentales,,21004522,4311162,Master Universitario En Geologia Y Gestion Ambiental De Recursos Minerales,Ciencias,Interuniversitario Con Universidades Espanolas,false,true,2009,Activo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,13.68,27.35,59.26,82.06,,,60,88
UHU-25cf052e83743353350bd2685485ca62,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Master,Centro,Facultad De Humanidades,,21005964,4311163,Master Universitario En Literatura Europea Y Ensenanza De Lenguas,Artes Y Humanidades,No Es Interuniversitario,,false,2009,En Proceso De Extincion,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,13.68,27.35,52.13,69.51,,,60,113
UHU-6326dd576683c333b04ed2ed04329d20,2019-20,049,Universidad De Huelva,http://www.semanticweb.org/universidata/resource/universidad/universidad-de-huelva,https://www.wikidata.org/wiki/Q478464,Master,Centro,Facultad De Ciencias Del Trabajo,,21005812,4311164,Master Universitario En Politicas Territoriales De Empleo,Ciencias Sociales Y Juridicas,Interuniversitario Con Universidades Espanolas,true,false,2009,Inactivo,Estudio Presencial,0,No Se Oferta En Idioma Extranjero,13.68,27.35,52.13,69.51,,,60,0
