"curso_academico","cod_universidad","des_universidad","cod_tipo_estudio","des_tipo_estudio","cod_tipo_unidad_responsable","des_tipo_unidad_responsable","cod_unidad_responsable","des_unidad_responsable","cod_titulacion","des_titulacion","cod_rama","des_rama","cod_interuniversitario","des_interuniversitario","cod_rol_coordinacion","des_rol_coordinacion","cod_impartido","des_impartido","anio_inicio","cod_situacion_actual","des_situacion_actual","cod_grado_presencialidad","des_grado_presencialidad","cod_idioma_extranjero","des_idioma_extranjero","precio_credito_1","precio_credito_2","precio_credito_3","precio_credito_4","precio_credito_5","precio_tutela","num_creditos_necesarios","num_creditos_ofertados"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4316676","Máster Universitario en Ingeniería Clínica por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2018","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","110","145","165","165",,,"90","90"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4316958","Máster Universitario en Ingeniería de la información para la salud por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2019","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","45,02","71,88","84,07","84,07",,,"60","102"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4313512","Máster Universitario en Ingeniería de Máquinas y Transportes por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","45,02","71,88","84,07","84,07",,,"60","60"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4314701","Máster Universitario en Ingeniería de Sistemas Electrónicos y Aplicaciones por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2014","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","80","100","100","120",,,"60","78"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4312225","Máster Universitario en Ingeniería de Telecomunicación por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2010","1","Activo","1","Estudio presencial","2","Existen planes separados, uno de ellos en Inglés","29,78","51,75","111,8","154,8",,,"90","96"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4316974","Máster Universitario en Ingeniería Espacial por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2019","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","45,02","71,88","84,07","84,07",,,"90","114"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4316259","Máster Universitario en Ingeniería Fotónica / Master in Photonics Engineering por la Universidad Carlos III de Madrid; la Universidad de Alcalá y la U","4","Ingeniería y Arquitectura","1","Interuniversitario con Universidades españolas","1","La Universidad NO es la coordinadora del estudio interuniversitario","1","Se imparte en el curso académico de referencia","2017","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","45,02","71,88","84,07","84,07",,,"60","66"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4312226","Máster Universitario en Ingeniería Industrial por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2011","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","29,78","51,75","111,8","154,8",,,"90","90"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4310070","Máster Universitario en Ingeniería Informática por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2010","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","29,78","51,75","111,8","154,8",,,"90","90"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4313164","Máster Universitario en Ingeniería Matemática por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2010","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","45,02","71,88","84,07","84,07",,,"90","150"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4313552","Máster Universitario en Ingeniería Telemática / Master in Telematics Engineering por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","45,02","71,88","84,07","84,07",,,"60","72"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4313166","Máster Universitario en Iniciativa Emprendedora y Creación de Empresas por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","130","170","195","195",,,"60","84"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4316959","Máster Universitario en Internet de las Cosas: Tecnologías Aplicadas por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2019","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","80","100","100","120",,,"60","72"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4310431","Máster Universitario en Investigación Aplicada a Medios de Comunicación por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2009","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","45,02","71,88","84,07","84,07",,,"60","90"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4314461","Máster Universitario en Investigación en Derecho de la Cultura por la Universidad Carlos III de Madrid y la Universidad Nacional de Educación a Distan","3","Ciencias Sociales y Jurídicas","1","Interuniversitario con Universidades españolas","0","La Universidad es la coordinadora del estudio Interuniversitario","1","Se imparte en el curso académico de referencia","2013","1","Activo","2","Estudio semipresencial","0","No se oferta en idioma extranjero","0","0","0","0",,,"90","168"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4313918","Máster Universitario en Derecho Penal y Procesal Penal por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2013","1","Activo","4","Varias modalidades","0","No se oferta en idioma extranjero","95","125","150","150",,,"60","69"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4314721","Máster Universitario en Lengua y Literatura Españolas Actuales por la Universidad Carlos III de Madrid","1","Artes y Humanidades","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2014","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","45,02","71,88","84,07","84,07",,,"60","72"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4314280","Máster Universitario en Liderazgo Político y Social por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2013","3","En proceso de extinción","1","Estudio presencial","0","No se oferta en idioma extranjero","80","100","100","120",,,"60","63"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4313138","Máster Universitario en Marketing por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","150","195","225","225",,,"60","90"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4314422","Máster Universitario en Matemática Industrial por la Universidad Carlos III de Madrid, la Universidad de A Coruña, la Universidad de Santiago de Compo","4","Ingeniería y Arquitectura","1","Interuniversitario con Universidades españolas","0","La Universidad es la coordinadora del estudio Interuniversitario","1","Se imparte en el curso académico de referencia","2014","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","31,36","38,54","38,54","38,54",,,"90","213"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4313553","Máster Universitario en Mecánica Industrial por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","45,02","71,88","84,07","84,07",,,"60","69"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4315334","Máster Universitario en Mediación, Negociación y Resolución de Conflictos por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2015","1","Activo","4","Varias modalidades","0","No se oferta en idioma extranjero","80","100","100","120",,,"60","70"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4315583","Máster Universitario en Métodos Analíticos para Datos Masivos: Big Data / Master in Big Data Analytics por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2015","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","80","100","100","120",,,"60","66"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4313949","Máster Universitario en Multimedia y Comunicaciones / Master in Multimedia and Communications por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2013","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","45,02","71,88","84,07","84,07",,,"60","90"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4312478","Máster Universitario en Prevención de Riesgos Laborales por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2010","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","95","125","150","150",,,"60","60"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4314772","Máster Universitario en Propiedad Intelectual","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2014","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","130","170","195","195",,,"60","60"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4316288","Máster Universitario en Responsabilidad Civil por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2017","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","80","100","100","120",,,"60","93"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4310075","Máster Universitario en Robótica y Automatización","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","0","No se imparte en el curso académico de referencia","2009","4","Extinguido en el curso de referencia","1","Estudio presencial","0","No se oferta en idioma extranjero","45,02","71,88","84,07","84,07",,,"90","42"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4313916","Máster Universitario en Robótica y Automatización por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2013","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","45,02","71,88","84,07","84,07",,,"90","108"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28051864","Centro Universitario Guardia Civil","4316251","Máster Universitario en Seguridad Vial y Tráfico por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2017","1","Activo","2","Estudio semipresencial","0","No se oferta en idioma extranjero","0","0","0","0",,,"60","60"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4315295","Máster Universitario en Tecnologías del Sector Financiero: Fintech por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2015","1","Activo","2","Estudio semipresencial","0","No se oferta en idioma extranjero","95","125","150","150",,,"60","73"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4311969","Máster Universitario en Teoría y Critica de la Cultura por la Universidad Carlos III de Madrid","1","Artes y Humanidades","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2010","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","45,02","71,88","84,07","84,07",,,"60","120"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4316681","Máster Universitario en Tributación por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2018","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","110","145","165","165",,,"60","60"
"2020-21","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","4313191","Máster Universitario Erasmus Mundus en Física de Plasmas y Fusión Nuclear / European Master of Science in Nuclear Fusion and Engineering Physics (Fusi","2","Ciencias","2","Interuniversitario con alguna Universidad extranjera","1","La Universidad NO es la coordinadora del estudio interuniversitario","1","Se imparte en el curso académico de referencia","2012","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","45,02","71,88","84,07","84,07",,,"120","171"
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5600030","Doctorado en Ciencia e Ingeniería de Materiales (RD 99/2011)","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","1","Activo",,,"1","Se oferta en Inglés",,,,,,"390",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5601375","Doctorado en Ciencia y Tecnología Biomédica","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2018","1","Activo",,,"1","Se oferta en Inglés",,,,,,"390",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5600609","Doctorado en Ciencia y Tecnología Informática (RD 99/2011)","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2013","1","Activo",,,"1","Se oferta en Inglés",,,,,,"390",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5600021","Doctorado en Derecho (RD 99/2011)","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","1","Activo",,,"1","Se oferta en Inglés",,,,,,"390",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5600621","Doctorado en Documentación: Archivos y Bibliotecas en el Entorno Digital (RD 99/2011)","1","Artes y Humanidades","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2013","1","Activo",,,"1","Se oferta en Inglés",,,,,,"390",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5600022","Doctorado en Economía (RD 99/2011)","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","1","Activo",,,"1","Se oferta en Inglés",,,,,,"390",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5600019","Doctorado en Economía de la Empresa y Métodos Cuantitatívos (RD 99/2011)","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","3","En proceso de extinción",,,"1","Se oferta en Inglés",,,,,,"390",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5601282","Doctorado en Empresa y Finanzas RD 99/2011)","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2016","1","Activo",,,"1","Se oferta en Inglés",,,,,,"390",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5601333","Doctorado en en Ciencias Sociales/ Social Sciences (RD 99/2011)","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2017","1","Activo",,,"1","Se oferta en Inglés",,,,,,"390",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5600024","Doctorado en Estudios Avanzados en Derechos Humanos (RD 99/2011)","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","1","Activo",,,"1","Se oferta en Inglés",,,,,,"390",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5600620","Doctorado en Humanidades (RD 99/2011)","1","Artes y Humanidades","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2013","1","Activo",,,"1","Se oferta en Inglés",,,,,,"390",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5600023","Doctorado en Ingeniería Eléctrica, Electrónica y Automática (RD 99/2011)","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","1","Activo",,,"1","Se oferta en Inglés",,,,,,"390",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5600025","Doctorado en Ingeniería Matemática (RD 99/2011)","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","1","Activo",,,"1","Se oferta en Inglés",,,,,,"390",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5600028","Doctorado en Ingeniería Mecánica y de Organización Industrial (RD 99/2011)","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","1","Activo",,,"1","Se oferta en Inglés",,,,,,"390",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5600029","Doctorado en Ingeniería Telemática (RD 99/2011)","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","1","Activo",,,"1","Se oferta en Inglés",,,,,,"390",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5600613","Doctorado en Investigación en Medios de Comunicación (RD 99/2011)","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2013","1","Activo",,,"1","Se oferta en Inglés",,,,,,"390",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5600420","Doctorado en Mecánica de Fluidos (RD 99/2011)","4","Ingeniería y Arquitectura","1","Interuniversitario con Universidades españolas","0","La Universidad es la coordinadora del estudio Interuniversitario","1","Se imparte en el curso académico de referencia","2013","1","Activo",,,"1","Se oferta en Inglés",,,,,,"390",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5600026","Doctorado en Plasmas y Fusión Nuclear (RD 99/2011)","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","1","Activo",,,"1","Se oferta en Inglés",,,,,,"390",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5601103","Doctorado Interuniversitario en Filosofía, Ciencia y Valores (RD 99/2011)","1","Artes y Humanidades","1","Interuniversitario con Universidades españolas","0","La Universidad es la coordinadora del estudio Interuniversitario","0","No se imparte en el curso académico de referencia","2014","1","Activo",,,"1","Se oferta en Inglés",,,,,,"390",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5601160","Doctorado Interuniversitario en Historia Económica (RD 99/2011)","3","Ciencias Sociales y Jurídicas","1","Interuniversitario con Universidades españolas","0","La Universidad es la coordinadora del estudio Interuniversitario","1","Se imparte en el curso académico de referencia","2014","3","En proceso de extinción",,,"1","Se oferta en Inglés",,,,,,"390",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5601301","Doctorado Interuniversitario en Historia Económica (UB/UV/UC3M)","3","Ciencias Sociales y Jurídicas","1","Interuniversitario con Universidades españolas","0","La Universidad es la coordinadora del estudio Interuniversitario","1","Se imparte en el curso académico de referencia","2017","1","Activo",,,"1","Se oferta en Inglés",,,,,,"390",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5600031","Doctorado Interuniversitario en Multimedia y Comunicaciones (RD 99/2011)","4","Ingeniería y Arquitectura","1","Interuniversitario con Universidades españolas","1","La Universidad NO es la coordinadora del estudio interuniversitario","1","Se imparte en el curso académico de referencia","2012","1","Activo",,,"1","Se oferta en Inglés",,,,,,"390",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5601037","Programa de Doctorado Erasmus Mundus en Ciencia e Ingeniería de la Fusión (RD 99/2011)","4","Ingeniería y Arquitectura","2","Interuniversitario con alguna Universidad extranjera","0","La Universidad es la coordinadora del estudio Interuniversitario","1","Se imparte en el curso académico de referencia","2014","1","Activo",,,"1","Se oferta en Inglés",,,,,,"0",,
"2020-21","036","Universidad Carlos III de Madrid","D","Doctorado","1","Centro","28053708","Escuela de Doctorado","5601449","Doctorado en Ingeniería Aeroespacial","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2020","1","Activo",,,"1","Se oferta en Inglés",,,,,,"390",,
