"curso_academico","cod_universidad","des_universidad","cod_centro","des_centro","cod_municipio","des_municipio","cod_campus","des_campus","cod_tipo_centro","des_tipo_centro","cod_naturaleza_centro","des_naturaleza_centro","cod_situacion_centro","des_situacion_centro","fecha_desde_situacion_centro","latitude","longitude"
"2017-18","019","Universidad de Valladolid","34003211","Escuela Universitaria de Enfermería Dr. Dacio Crespo de Palencia (Adscrita a la UVa)","34120","PALENCIA","01902","Palencia","C2","Centro adscrito","1","Público","1","Activo","19820901","41.99797","-4.51844"
"2017-18","019","Universidad de Valladolid","34003361","Escuela Técnica Superior de Ingenierías Agrarias","34120","PALENCIA","01902","Palencia","C1","Centro Propio","1","Público","1","Activo","19720901","41.98894","-4.51391"
"2017-18","019","Universidad de Valladolid","34003610","Facultad de Ciencias del Trabajo","34120","PALENCIA","01902","Palencia","C1","Centro Propio","1","Público","1","Activo","19750901","41.98627","-4.51661"
"2017-18","019","Universidad de Valladolid","34004031","Facultad de Educación de Palencia","34120","PALENCIA","01902","Palencia","C1","Centro Propio","1","Público","1","Activo","20140401","41.98662","-4.51698"
"2017-18","019","Universidad de Valladolid","40004294","Facultad de Ciencias Sociales, Jurídicas y de la Comunicación","40194","SEGOVIA","01903","Segovia","C1","Centro Propio","1","Público","1","Activo","19770901","40.94304","-4.11391"
"2017-18","019","Universidad de Valladolid","40005316","Facultad de Educación de Segovia","40194","SEGOVIA","01903","Segovia","C1","Centro Propio","1","Público","1","Activo","20140401","40.94301","-4.11391"
"2017-18","019","Universidad de Valladolid","40005328","Escuela de Ingeniería Informática de Segovia","40194","SEGOVIA","01903","Segovia","C1","Centro Propio","1","Público","1","Activo","20140701","40.94283","-4.11402"
"2017-18","019","Universidad de Valladolid","42003232","Facultad de Traducción e Interpretación","42173","SORIA","01904","Soria","C1","Centro Propio","1","Público","1","Activo","19790901","41.75267","-2.46955"
"2017-18","019","Universidad de Valladolid","42004111","Facultad de Educación de Soria","42173","SORIA","01904","Soria","C1","Centro Propio","1","Público","1","Activo","20140701","41.75276","-2.47004"
"2017-18","019","Universidad de Valladolid","42004121","Facultad de Ciencias Empresariales y del Trabajo de Soria","42173","SORIA","01904","Soria","C1","Centro Propio","1","Público","1","Activo","20150401","41.75247","-2.46965"
"2017-18","019","Universidad de Valladolid","42004133","Facultad de Enfermería de Soria","42173","SORIA","01904","Soria","C1","Centro Propio","1","Público","1","Activo","20150401","41.75265","-2.46914"
"2017-18","019","Universidad de Valladolid","42004145","Facultad de Fisioterapia de Soria","42173","SORIA","01904","Soria","C1","Centro Propio","1","Público","1","Activo","20150601","41.75242","-2.46923"
"2017-18","019","Universidad de Valladolid","42004169","Escuela de Ingeniería de la Industria Forestal, Agronómica y de la Bioenergía","42173","SORIA","01904","Soria","C1","Centro Propio","1","Público","1","Activo","20170501","41.75382","-2.47054"
"2017-18","019","Universidad de Valladolid","47005632","Facultad de Educación y Trabajo Social","47186","VALLADOLID","01901","Valladolid","C1","Centro Propio","1","Público","1","Activo","19750901","41.66217","-4.70727"
"2017-18","019","Universidad de Valladolid","47005644","Escuela Técnica Superior de Arquitectura","47186","VALLADOLID","01901","Valladolid","C1","Centro Propio","1","Público","1","Activo","19680901","41.65027","-4.74087"
"2017-18","019","Universidad de Valladolid","47005668","Facultad de Ciencias","47186","VALLADOLID","01901","Valladolid","C1","Centro Propio","1","Público","1","Activo","19600901","41.66409","-4.70480"
"2017-18","019","Universidad de Valladolid","47005671","Facultad de Derecho","47186","VALLADOLID","01901","Valladolid","C1","Centro Propio","1","Público","1","Activo","19530901","41.65201","-4.72152"
"2017-18","019","Universidad de Valladolid","47005681","Facultad de Filosofía  y Letras","47186","VALLADOLID","01901","Valladolid","C1","Centro Propio","1","Público","1","Activo","19430901","41.65781","-4.71349"
"2017-18","019","Universidad de Valladolid","47005693","Facultad de Medicina","47186","VALLADOLID","01901","Valladolid","C1","Centro Propio","1","Público","1","Activo","19560901","41.65461","-4.71757"
"2017-18","019","Universidad de Valladolid","47005701","Facultad de Ciencias Económicas y  Empresariales","47186","VALLADOLID","01901","Valladolid","C1","Centro Propio","1","Público","1","Activo","19740901","41.65867","-4.71034"
"2017-18","019","Universidad de Valladolid","47006922","Escuela Universitaria de Ingeniería Técnica Agrícola INEA (Adscrita a la UVa)","47186","VALLADOLID","01901","Valladolid","C2","Centro adscrito","2","Privado","1","Activo","19810901","41.60405","-4.79341"
"2017-18","019","Universidad de Valladolid","47007069","Escuela Técnica Superior de Ingenieros de Telecomunicación","47186","VALLADOLID","01901","Valladolid","C1","Centro Propio","1","Público","1","Activo","19880901","41.66239","-4.70580"
"2017-18","019","Universidad de Valladolid","47007941","Escuela de Ingenierías Industriales","47186","VALLADOLID","01901","Valladolid","C1","Centro Propio","1","Público","1","Activo","20090901","41.65712","-4.71025"
"2017-18","019","Universidad de Valladolid","47008141","Facultad de Comercio de Valladolid","47186","VALLADOLID","01901","Valladolid","C1","Centro Propio","1","Público","1","Activo","20140401","41.65875","-4.71413"
"2017-18","019","Universidad de Valladolid","47008153","Facultad de Enfermería de Valladolid","47186","VALLADOLID","01901","Valladolid","C1","Centro Propio","1","Público","1","Activo","20140401","41.65459","-4.71739"
"2017-18","019","Universidad de Valladolid","47008438","Escuela de Ingeniería Informática de Valladolid","47186","VALLADOLID","01901","Valladolid","C1","Centro Propio","1","Público","1","Activo","20150601","41.66295","-4.70485"
"2017-18","019","Universidad de Valladolid","47008426","Servicio de Bienestar Animal","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140101","41.65435","-4.71756"
"2017-18","019","Universidad de Valladolid","47008384","Laboratorio de Metrología y Calibración de Presión y Temperatura (TERMOCAL)","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140101","41.65707","-4.71026"
"2017-18","019","Universidad de Valladolid","47008347","Laboratorio de Cartografía y Sistemas de Información Geográfica","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140101","41.65795","-4.71306"
"2017-18","019","Universidad de Valladolid","47008281","Centro de Estudios Sobre la Seguridad de los Medicamentos","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140101","41.65456","-4.71739"
"2017-18","019","Universidad de Valladolid","47008271","Centro de Estudios Vacceos ""Federico Wattenberg"" PADILLA DE DUERO / PEÑAFIEL (VALLADOLID)","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140101","41.61305","-4.16402"
"2017-18","019","Universidad de Valladolid","47008062","Instituto de Investigación en Matemáticas (IMUVA)","47186","VALLADOLID","01901","Valladolid","O1","Instituto universitario de investigación","1","Público","1","Activo","20130501","41.66340","-4.70390"
"2017-18","019","Universidad de Valladolid","34004018","Instituto Universitario de Investigación en Gestión Forestal Sostenible","34120","PALENCIA","01902","Palencia","O1","Instituto universitario de investigación","1","Público","1","Activo","20090601","41.98731","-4.51694"
"2017-18","019","Universidad de Valladolid","47008086","Instituto de las Tecnologías Avanzadas de la Producción (ITAP)","47186","VALLADOLID","01901","Valladolid","O1","Instituto universitario de investigación","1","Público","1","Activo","20120101","41.65731","-4.71030"
"2017-18","019","Universidad de Valladolid","47007823","Instituto de Biología y Genética Molecular","47186","VALLADOLID","01901","Valladolid","O1","Instituto universitario de investigación","1","Público","1","Activo","19980101","41.65581","-4.71745"
"2017-18","019","Universidad de Valladolid","47008293","Centro Tordesillas de Relaciones con Iberoamérica (CTRI)","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140101","41.49985","-5.00122"
"2017-18","019","Universidad de Valladolid","47008219","Centro de Tecnología Azucarera (CTA)","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140101","41.65727","-4.71032"
"2017-18","019","Universidad de Valladolid","47008207","Centro de Investigación de Endocrinología y Nutrición Clínica","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140101","41.65452","-4.71769"
"2017-18","019","Universidad de Valladolid","47008037","Fundación Parque Científico","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20060501","41.66429","-4.70427"
"2017-18","019","Universidad de Valladolid","47007975","Fundación General de la Universidad de Valladolid","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","19960101","41.65146","-4.72108"
"2017-18","019","Universidad de Valladolid","47007987","Hospital Clínico Universitario","47186","VALLADOLID","01901","Valladolid","O3","Hospital","1","Público","1","Activo","19951201","41.65572","-4.71967"
"2017-18","019","Universidad de Valladolid","47008131","Escuela de Doctorado","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140501","41.65726","-4.71872"
"2017-18","019","Universidad de Valladolid","47007513","Instituto de Oftalmobiología Aplicada (I.O.B.A)","47186","VALLADOLID","01901","Valladolid","O1","Instituto universitario de investigación","1","Público","1","Activo","19990401","41.66323","-4.70450"
"2017-18","019","Universidad de Valladolid","47007801","Instituto Universitario de Estudios Europeos","47186","VALLADOLID","01901","Valladolid","O1","Instituto universitario de investigación","1","Público","1","Activo","19970101","41.65149","-4.72091"
"2017-18","019","Universidad de Valladolid","47008359","Laboratorio de Ensayos Industriales de Castilla y León (LEICAL)","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140101","41.66362","-4.70557"
"2017-18","019","Universidad de Valladolid","47008301","Fundación para la Investigación y Desarrollo en Automoción","47186","VALLADOLID","01901","Valladolid","XX","Otros","2","Privado","1","Activo","20140101","41.52025","-4.71712"
"2017-18","019","Universidad de Valladolid","47008268","Centro de Estudios de Asia","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140101","41.65878","-4.71415"
"2017-18","019","Universidad de Valladolid","47008001","Hospital Universitario Rio Hortega","47186","VALLADOLID","01901","Valladolid","O3","Hospital","1","Público","1","Activo","19951201","41.62945","-4.71373"
"2017-18","019","Universidad de Valladolid","34004055","Centro Tecnológico Agrario y Alimentario (ITAGRA)","34120","PALENCIA","01902","Palencia","XX","Otros","2","Privado","1","Activo","20140101","41.98630","-4.51608"
"2017-18","019","Universidad de Valladolid","47008402","Laboratorios de Espectroscopia y Bioespectroscopia","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140101","41.66304","-4.70627"
"2017-18","019","Universidad de Valladolid","47008372","Laboratorio de Metrología y Calibración Dimensional (LCD)","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140101","41.65719","-4.71029"
"2017-18","019","Universidad de Valladolid","47008360","Laboratorio de Fotogrametría","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140101","41.65014","-4.74044"
"2017-18","019","Universidad de Valladolid","47008335","Laboratorio de Calibración Eléctrica de Castilla y León (LACECAL)","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140101","41.65690","-4.71013"
"2017-18","019","Universidad de Valladolid","47008323","LAB Laboratorio de Técnicas Instrumentales (LTI)","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140101","41.66190","-4.70669"
"2017-18","019","Universidad de Valladolid","47008244","Centro Universitario de Estudios sobre Alcohol y Drogas","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140101","41.65458","-4.71756"
"2017-18","019","Universidad de Valladolid","47008190","Centro de Investigación de la Baja Atmósfera (CIBA)","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140101","41.66370","-4.70572"
"2017-18","019","Universidad de Valladolid","47008189","Centro de Documentación europea","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140101","41.65150","-4.72091"
"2017-18","019","Universidad de Valladolid","47007793","Instituto Interuniversitario de Neurociencias de Castilla y León","47186","VALLADOLID","01901","Valladolid","O1","Instituto universitario de investigación","1","Público","1","Activo","19980701","40.96927","-5.68312"
"2017-18","019","Universidad de Valladolid","47007811","Instituto de Historia Simancas","47186","VALLADOLID","01901","Valladolid","O1","Instituto universitario de investigación","1","Público","1","Activo","19880301","41.65715","-4.71849"
"2017-18","019","Universidad de Valladolid","34004043","Fundación Centro Tecnológico de Cereales (CETECE)","34120","PALENCIA","01902","Palencia","XX","Otros","2","Privado","1","Activo","20140101","41.98557","-4.51686"
"2017-18","019","Universidad de Valladolid","47007999","Complejo Asistencial de Soria","42173","SORIA","01904","Soria","O3","Hospital","1","Público","1","Activo","19951201","41.77205","-2.47142"
"2017-18","019","Universidad de Valladolid","47008311","Centro de Automatización, Robótica, Tecnología de la Información y de la Fabricación (CARTIF)","47186","VALLADOLID","01901","Valladolid","XX","Otros","2","Privado","1","Activo","20140101","41.51921","-4.71720"
"2017-18","019","Universidad de Valladolid","47008232","Centro Transdisciplinar de Investigación en Educación (CETIE-UVa)","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140101","41.66243","-4.70703"
"2017-18","019","Universidad de Valladolid","47008220","Centro Superior de Ciencias Médicas","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140101","41.65457","-4.71756"
"2017-18","019","Universidad de Valladolid","47008074","Instituto ""Centro de Innovación en Química y Materiales Avanzados"" (CINQUIMA)","47186","VALLADOLID","01901","Valladolid","O1","Instituto universitario de investigación","1","Público","1","Activo","20070601","41.66390","-4.70498"
"2017-18","019","Universidad de Valladolid","47007835","Instituto Universitario de Urbanística","47186","VALLADOLID","01901","Valladolid","O1","Instituto universitario de investigación","1","Público","1","Activo","19910401","41.64998","-4.74053"
"2017-18","019","Universidad de Valladolid","47008396","Laboratorio de Ventilación HS3","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140101","41.65015","-4.74042"
"2017-18","019","Universidad de Valladolid","47008256","Centro de Investigación en Terminología Bilingüe, Traducción Especializada y Análisis Contrastivo (CITTAC)","47186","VALLADOLID","01901","Valladolid","XX","Otros","1","Público","1","Activo","20140101","41.65794","-4.71306"
