"curso_academico","cod_universidad","des_universidad","cod_departamento","des_departamento","cod_municipio","des_municipio","cod_campus","des_campus","cod_situacion_departamento","des_situacion_departamento","fecha_desde_situacion_departamento"
"2019-20","019","Universidad de Valladolid","55001269","Teoría de la Arquitectura y Proyectos Arquitectónicos","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001268","Tecnología Electrónica","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001215","Anatomía Patológica, Microbiología, Medicina Preventiva y Salud Pública, Medicina Legal y Forense","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001251","Ingeniería Eléctrica","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001250","Ingeniería de Sistemas y Automática","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001235","Filología Clásica","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001233","Enfermería","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001225","Derecho Penal e Historia y Teoria del Derecho","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001224","Derecho Mercantil, del Trabajo e Internacional Privado","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55003329","Álgebra, Análisis Matemático, Geometría y Topología","47186","VALLADOLID","01901","Valladolid","1","Activo","20121001"
"2019-20","019","Universidad de Valladolid","55001257","Medicina, Dermatología y Toxicología","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001223","Derecho Constitucional, Procesal y Eclesiástico del Estado","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001218","Bioquímica y Biología Molecular y Fisiología","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001216","Anatomía y Radiología","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001253","Ingeniería Química y Tecnología del Medio Ambiente","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001244","Historia Antigua y Medieval","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001237","Filología Inglesa","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001231","Economía Financiera y Contabilidad","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001254","Lengua Española","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001252","Ingeniería Energética y Fluidomecánica","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001254","Lengua Española","42173","SORIA","01904","Soria","1","Activo","20121001"
"2019-20","019","Universidad de Valladolid","55001254","Lengua Española","40194","SEGOVIA","01903","Segovia","1","Activo","20121001"
"2019-20","019","Universidad de Valladolid","55003330","Didáctica de las Ciencias Experimentales, Sociales y de la Matemática","47186","VALLADOLID","01901","Valladolid","1","Activo","20121001"
"2019-20","019","Universidad de Valladolid","55001243","Geografía","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001234","Estadística e Investigación Operativa","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001227","Didáctica de la Expresión Musical, Plástica y Corporal","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001220","Ciencias Agroforestales","34120","PALENCIA","01902","Palencia","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001270","Teoría de la Señal y Comunicaciones e Ingeniería Telemática","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001267","Sociología y Trabajo Social","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001265","Química Física y Química Inorgánica","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001260","Pediatría, Inmunología, Obstetricia y Ginecología, Nutrición y Bromatología, Psiquiatría e Historia","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001258","Organización de Empresas y Comercialización e Investigación de Mercados","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001241","Física Teórica,Atómica y Óptica","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001232","Electricidad y Electrónica","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001226","Derecho Público","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001266","Química Orgánica","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001264","Química Analítica","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001256","Matemática Aplicada","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001255","Literatura Española y Teoría de la Literatura y Literatura Comparada","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001222","Derecho Civil","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001221","Cirugía, Oftalmología, Otorrinolaringología y Fisioterapia","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001217","Biología Celular, Histología  y Farmacología","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001245","Historia del Arte","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001240","Física de la Matería Condensada, Cristalografía y Mineralogía","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001239","Física Aplicada","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001228","Didáctica de la Lengua y la Literatura","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001254","Lengua Española","34120","PALENCIA","01902","Palencia","1","Activo","20121001"
"2019-20","019","Universidad de Valladolid","55001262","Producción Vegetal y Recursos Forestales","34120","PALENCIA","01902","Palencia","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001248","Ingeniería Agrícola y Forestal","34120","PALENCIA","01902","Palencia","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001261","Prehistoria, Arqueología, Antropología Social y Ciencias y Técnicas Historiográficas","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001249","Construcciones Arquitectónicas, Ingeniería del Terreno y Mecánica de medios Continuos y T.Estructura","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001246","Historia Moderna, Contemporánea y de América. Periodismo y Comunicación Audiovisual y Publicidad","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001242","Fundamentos del Análisis Económico e Historía e Instituciones Económicas","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001230","Economía Aplicada","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001271","Urbanismo y Representación de la Arquitectura","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001263","Psicología","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001259","Pedagogía","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001219","Ciencia de los Materiales e Ingeniería Metalúrgica, Expresión Gráfica en la Ingeniería, Ingeniería C","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001247","Informática (Arquitectura y Tecnología de Computadores, Ciencias de la Computación e Inteligencia Ar","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001238","Filosofía, Lógica y Filosofía de la Ciencia y T.e H.de Educación,Filos.Moral,Estética y T. de Artes","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
"2019-20","019","Universidad de Valladolid","55001236","Filología Francesa y Alemana","47186","VALLADOLID","01901","Valladolid","1","Activo","20040101"
